https://www.pccomponentes.com/hp-15s-fq2079ns-intel-core-i5-1135g7-16gb-512gb-ssd-156 ~
[[/soporte/	Centro de soporte,  	FEscribir ticket,  https://www.pccomponentes.com/	PcComponentes,  https://www.pccomponentes.com/premium	HAZTE PREMIUM,  https://www.pccomponentes.com/premium	,  https://www.pccomponentes.com/login	
,  https://www.pccomponentes.com/cart/	
ANON-c443fc83-3b2e-442a-a938-0f82314109a10,  #	,  #	,  #	,  https://www.pccomponentes.com/componentes	
,  https://www.pccomponentes.com/componentes	Ver todo  Componentes,  https://www.pccomponentes.com/configurador/	Configurador de PCs
,  https://www.pccomponentes.com/placas-base	Placas Base
,  https://www.pccomponentes.com/procesadores	Procesadores
,  https://www.pccomponentes.com/discos-duros	Discos Duros
,  https://www.pccomponentes.com/discos-duros-ssd	Discos Duros SSD
,  https://www.pccomponentes.com/tarjetas-graficas	Tarjetas Gráficas
,  https://www.pccomponentes.com/memorias-ram	Memoria RAM
,  https://www.pccomponentes.com/grabadoras-dvd-blu-ray	Grabadoras DVD/Blu Ray
,  https://www.pccomponentes.com/multilectores	Multilectores
,  https://www.pccomponentes.com/tarjetas-sonido	Tarjetas de Sonido
,  https://www.pccomponentes.com/torres	Torres/Cajas/Carcasas
 ,  https://www.pccomponentes.com/ventiladores	Ventilación
,  https://www.pccomponentes.com/fuentes-alimentacion	Fuentes Alimentación
,  https://www.pccomponentes.com/modding	Modding
,  https://www.pccomponentes.com/capturadoras	Edición/Captura Vídeo
,  https://www.pccomponentes.com/cables-internos-de-pc	Cables Internos PC
,  https://www.pccomponentes.com/conectividad	Conectividad
,  https://www.pccomponentes.com/sistemas-operativos	Sistemas operativos
,  https://www.pccomponentes.com/nvidia-gaming-store	¡Descubre Nvidia Store!
,  https://www.pccomponentes.com/ordenadores	
,  https://www.pccomponentes.com/ordenadores	Ver todo  Ordenadores,  https://www.pccomponentes.com/asistente-de-compra-para-tu-portatil	Te ayudamos a elegir portátil
,  https://www.pccomponentes.com/portatiles	Ver todos los portátiles
,  https://www.pccomponentes.com/portatiles/windows-10-64-bits/windows-10-home-32-bits/windows-10-home-64-bits/windows-10-pro-64-bits/windows-10-s	Portátiles con Windows
,  https://www.pccomponentes.com/portatiles/chrome-os	Portátiles Chromebook
,  https://www.pccomponentes.com/portatiles-sin-sistema-operativo	Portátiles sin sistema operativo
,  https://www.pccomponentes.com/portatiles-baratos	Portátiles baratos
,  https://www.pccomponentes.com/portatiles-gaming	Portátiles gaming
,  https://www.pccomponentes.com/portatiles/2-en-1-convertibles	Portátiles 2 en 1 Convertibles
,  https://www.pccomponentes.com/portatiles-ssd	Portátiles SSD
,  https://www.pccomponentes.com/portatil-hp	Portátiles HP
,  https://www.pccomponentes.com/macbook	Macbook Air / Pro
,  https://www.pccomponentes.com/portatiles-lenovo	Portátiles Lenovo
,  https://www.pccomponentes.com/portatil-asus	Portátiles Asus
,  https://www.pccomponentes.com/portatiles/huawei	Portátiles Huawei
,  https://www.pccomponentes.com/portatiles-msi	Portátiles MSI
,  https://www.pccomponentes.com/portatil-acer	Portátiles Acer
,  https://www.pccomponentes.com/portatiles/microsoft	Microsoft Surface
,  https://www.pccomponentes.com/portatiles-dell	Portátiles Dell
,  https://www.pccomponentes.com/accesorios-portatiles	Ver todos los accesorios
,  https://www.pccomponentes.com/sobremesa	Ver todos los PC Sobremesa
,  https://www.pccomponentes.com/sobremesa/windows-10-home-64-bits/windows-10-pro-64-bits	PC con Windows
,  https://www.pccomponentes.com/sobremesa/sin-s-o	PC sin sistema operativo
,  https://www.pccomponentes.com/sobremesa/sobremesa-gaming	PC gaming
,  https://www.pccomponentes.com/all-in-one	PC todo en uno (All in One)
,  https://www.pccomponentes.com/mini-pcs	Mini PC
,  https://www.pccomponentes.com/barebones	Barebones
,  https://www.pccomponentes.com/servidores	Servidores
,  https://www.pccomponentes.com/configurador/	Configurador PC
,  https://www.pccomponentes.com/sobremesa/hp	PC HP
